The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Chapter 7.12 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.703, Energy: 0.168, Loudness : -21.155, Mode : 0, Speechiness : 0.958, Acousticness : 0.718, Instrumentalness: 0.0, Liveness : 0.319, Valence : 0.699. The song's tempo is f83.097. The song is f139000 long (song length).
The track name is Chapter 4.3 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.637, Energy: 0.275, Loudness : -19.782, Mode : 1, Speechiness : 0.962, Acousticness : 0.735, Instrumentalness: 0.0, Liveness : 0.158, Valence : 0.603. The song's tempo is f163.142. The song is f144300 long (song length).
The track name is Chapter 3.12 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.696, Energy: 0.283, Loudness : -18.499, Mode : 1, Speechiness : 0.951, Acousticness : 0.862, Instrumentalness: 0.0, Liveness : 0.181, Valence : 0.695. The song's tempo is f137.399. The song is f153800 long (song length).
The track name is Entre Criollos - Remasterizado by ['Ignacio Corsini'] released on 1923-03-29. The song's popularity is 0. Features are Danceability: 0.414, Energy: 0.248, Loudness : -21.685, Mode : 1, Speechiness : 0.0905, Acousticness : 0.992, Instrumentalness: 0.884, Liveness : 0.172, Valence : 0.532. The song's tempo is f74.088. The song is f174387 long (song length).
The track name is Tight Like This by ['Louis Armstrong & His Hot Five'] released on 1923. The song's popularity is 4. Features are Danceability: 0.726, Energy: 0.254, Loudness : -10.298, Mode : 0, Speechiness : 0.124, Acousticness : 0.982, Instrumentalness: 0.33, Liveness : 0.0398, Valence : 0.456. The song's tempo is f110.86. The song is f197627 long (song length).
The track name is Chapter 3.6 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.619, Energy: 0.239, Loudness : -19.649, Mode : 1, Speechiness : 0.956, Acousticness : 0.724, Instrumentalness: 0.0, Liveness : 0.285, Valence : 0.667. The song's tempo is f73.748. The song is f146700 long (song length).
The track name is Chapter 2.19 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.72, Energy: 0.195, Loudness : -19.221, Mode : 0, Speechiness : 0.914, Acousticness : 0.768, Instrumentalness: 0.0, Liveness : 0.154, Valence : 0.804. The song's tempo is f121.394. The song is f135300 long (song length).
The track name is Chapter 2.9 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.717, Energy: 0.236, Loudness : -18.513, Mode : 1, Speechiness : 0.959, Acousticness : 0.737, Instrumentalness: 0.0, Liveness : 0.297, Valence : 0.68. The song's tempo is f78.378. The song is f133900 long (song length).
The track name is Chapter 9.7 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.701, Energy: 0.277, Loudness : -18.096, Mode : 1, Speechiness : 0.956, Acousticness : 0.771, Instrumentalness: 0.0, Liveness : 0.142, Valence : 0.52. The song's tempo is f90.992. The song is f126600 long (song length).
The track name is Chapter 5.2 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.688, Energy: 0.234, Loudness : -20.11, Mode : 1, Speechiness : 0.961, Acousticness : 0.78, Instrumentalness: 0.0, Liveness : 0.21, Valence : 0.7. The song's tempo is f76.954. The song is f140000 long (song length).
The track name is To Be In Love by ['Seger Ellis'] released on 1923. The song's popularity is 4. Features are Danceability: 0.564, Energy: 0.203, Loudness : -11.501, Mode : 1, Speechiness : 0.0743, Acousticness : 0.992, Instrumentalness: 5.45e-06, Liveness : 0.457, Valence : 0.814. The song's tempo is f160.767. The song is f186467 long (song length).
The track name is Vencida - Remasterizado by ['Ignacio Corsini'] released on 1923-03-29. The song's popularity is 0. Features are Danceability: 0.572, Energy: 0.0909, Loudness : -24.536, Mode : 1, Speechiness : 0.139, Acousticness : 0.996, Instrumentalness: 0.908, Liveness : 0.246, Valence : 0.57. The song's tempo is f131.55. The song is f120093 long (song length).
The track name is Chapter 9.14 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.716, Energy: 0.249, Loudness : -18.742, Mode : 0, Speechiness : 0.936, Acousticness : 0.882, Instrumentalness: 0.0, Liveness : 0.204, Valence : 0.75. The song's tempo is f127.072. The song is f141400 long (song length).
The track name is Chapter 6.5 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.651, Energy: 0.242, Loudness : -20.317, Mode : 1, Speechiness : 0.954, Acousticness : 0.798, Instrumentalness: 0.0, Liveness : 0.226, Valence : 0.804. The song's tempo is f75.269. The song is f148200 long (song length).
The track name is Chapter 11.6 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.633, Energy: 0.243, Loudness : -18.423, Mode : 0, Speechiness : 0.958, Acousticness : 0.894, Instrumentalness: 0.0, Liveness : 0.185, Valence : 0.71. The song's tempo is f85.432. The song is f132700 long (song length).
The track name is Chapter 5.20 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.645, Energy: 0.225, Loudness : -21.065, Mode : 1, Speechiness : 0.949, Acousticness : 0.813, Instrumentalness: 0.0, Liveness : 0.152, Valence : 0.807. The song's tempo is f47.193. The song is f128900 long (song length).
The track name is Chapter 1.4 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.709, Energy: 0.252, Loudness : -18.895, Mode : 1, Speechiness : 0.939, Acousticness : 0.708, Instrumentalness: 0.0, Liveness : 0.222, Valence : 0.661. The song's tempo is f130.281. The song is f125700 long (song length).
The track name is Chapter 8.5 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.677, Energy: 0.251, Loudness : -18.551, Mode : 1, Speechiness : 0.96, Acousticness : 0.707, Instrumentalness: 0.0, Liveness : 0.18, Valence : 0.633. The song's tempo is f81.54. The song is f127200 long (song length).
The track name is What'll I Do by ['Marie Earth Heart'] released on 1923. The song's popularity is 0. Features are Danceability: 0.269, Energy: 0.249, Loudness : -14.86, Mode : 0, Speechiness : 0.0735, Acousticness : 0.968, Instrumentalness: 0.00114, Liveness : 0.269, Valence : 0.143. The song's tempo is f61.832. The song is f144300 long (song length).
The track name is Chapter 1.10 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.7, Energy: 0.293, Loudness : -19.05, Mode : 1, Speechiness : 0.928, Acousticness : 0.843, Instrumentalness: 0.0, Liveness : 0.18, Valence : 0.799. The song's tempo is f106.021. The song is f128400 long (song length).
The track name is Chapter 7.6 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.718, Energy: 0.231, Loudness : -17.897, Mode : 1, Speechiness : 0.961, Acousticness : 0.894, Instrumentalness: 0.0, Liveness : 0.138, Valence : 0.592. The song's tempo is f70.236. The song is f135400 long (song length).
The track name is Chapter 4.9 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.706, Energy: 0.206, Loudness : -19.711, Mode : 1, Speechiness : 0.939, Acousticness : 0.633, Instrumentalness: 0.0, Liveness : 0.243, Valence : 0.563. The song's tempo is f103.602. The song is f132700 long (song length).
The track name is Chapter 7.9 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.719, Energy: 0.243, Loudness : -19.387, Mode : 1, Speechiness : 0.936, Acousticness : 0.889, Instrumentalness: 0.0, Liveness : 0.174, Valence : 0.826. The song's tempo is f125.721. The song is f132500 long (song length).
The track name is Chapter 6.6 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.686, Energy: 0.232, Loudness : -19.304, Mode : 1, Speechiness : 0.949, Acousticness : 0.781, Instrumentalness: 0.0, Liveness : 0.159, Valence : 0.643. The song's tempo is f100.484. The song is f151200 long (song length).
The track name is Quiereme,Que ganas me dieron - en vivo by ['Yiyo y Los Chicos 10'] released on 1923. The song's popularity is 2. Features are Danceability: 0.576, Energy: 0.672, Loudness : -8.367, Mode : 1, Speechiness : 0.0498, Acousticness : 0.485, Instrumentalness: 0.0, Liveness : 0.45, Valence : 0.824. The song's tempo is f105.498. The song is f416984 long (song length).
The track name is Chapter 7.17 & Chapter 8.1 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.704, Energy: 0.16, Loudness : -19.167, Mode : 1, Speechiness : 0.937, Acousticness : 0.763, Instrumentalness: 0.0, Liveness : 0.37, Valence : 0.663. The song's tempo is f106.817. The song is f143692 long (song length).
The track name is Chapter 6.10 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.698, Energy: 0.21, Loudness : -20.894, Mode : 1, Speechiness : 0.951, Acousticness : 0.771, Instrumentalness: 0.0, Liveness : 0.158, Valence : 0.653. The song's tempo is f104.778. The song is f135900 long (song length).
The track name is Chapter 1.12 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.264, Loudness : -19.752, Mode : 1, Speechiness : 0.94, Acousticness : 0.742, Instrumentalness: 0.0, Liveness : 0.224, Valence : 0.767. The song's tempo is f121.724. The song is f150800 long (song length).
The track name is Chapter 3.18 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.64, Energy: 0.224, Loudness : -17.162, Mode : 1, Speechiness : 0.943, Acousticness : 0.855, Instrumentalness: 0.0, Liveness : 0.206, Valence : 0.717. The song's tempo is f84.9. The song is f165500 long (song length).
The track name is C'est Au Bal Musette by ['Gaby Montbreuse'] released on 1923. The song's popularity is 0. Features are Danceability: 0.435, Energy: 0.353, Loudness : -14.907, Mode : 1, Speechiness : 0.0992, Acousticness : 0.992, Instrumentalness: 0.0, Liveness : 0.303, Valence : 0.767. The song's tempo is f77.699. The song is f160907 long (song length).
The track name is Chapter 9.13 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.778, Energy: 0.266, Loudness : -19.104, Mode : 1, Speechiness : 0.95, Acousticness : 0.776, Instrumentalness: 0.0, Liveness : 0.34, Valence : 0.779. The song's tempo is f59.461. The song is f129100 long (song length).
The track name is Chanson De Route De Ciboulette by ['Edmée Favart'] released on 1923. The song's popularity is 0. Features are Danceability: 0.783, Energy: 0.341, Loudness : -14.903, Mode : 1, Speechiness : 0.873, Acousticness : 0.991, Instrumentalness: 0.0, Liveness : 0.589, Valence : 0.803. The song's tempo is f121.287. The song is f141040 long (song length).
The track name is Chapter 2.17 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.62, Energy: 0.291, Loudness : -18.068, Mode : 1, Speechiness : 0.955, Acousticness : 0.749, Instrumentalness: 0.0, Liveness : 0.251, Valence : 0.75. The song's tempo is f180.557. The song is f135200 long (song length).
The track name is Chapter 2.7 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.666, Energy: 0.294, Loudness : -19.078, Mode : 0, Speechiness : 0.96, Acousticness : 0.735, Instrumentalness: 0.0, Liveness : 0.177, Valence : 0.628. The song's tempo is f83.194. The song is f142500 long (song length).
The track name is Chapter 1.11 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.762, Energy: 0.19, Loudness : -21.113, Mode : 1, Speechiness : 0.938, Acousticness : 0.651, Instrumentalness: 0.0, Liveness : 0.114, Valence : 0.762. The song's tempo is f91.368. The song is f127300 long (song length).
The track name is Chapter 4.11 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.701, Energy: 0.25, Loudness : -19.262, Mode : 1, Speechiness : 0.953, Acousticness : 0.778, Instrumentalness: 0.0, Liveness : 0.19, Valence : 0.742. The song's tempo is f78.864. The song is f139300 long (song length).
The track name is Ma Gosse by ['Georgius'] released on 1923. The song's popularity is 0. Features are Danceability: 0.635, Energy: 0.285, Loudness : -16.475, Mode : 1, Speechiness : 0.217, Acousticness : 0.98, Instrumentalness: 0.0, Liveness : 0.446, Valence : 0.759. The song's tempo is f123.849. The song is f204400 long (song length).
The track name is Pala Oyunu by ['Hafız Ahmet Celâl Tokses'] released on 1923-12-18. The song's popularity is 0. Features are Danceability: 0.234, Energy: 0.401, Loudness : -15.225, Mode : 0, Speechiness : 0.04, Acousticness : 0.989, Instrumentalness: 0.993, Liveness : 0.393, Valence : 0.823. The song's tempo is f77.395. The song is f175541 long (song length).
The track name is Chapter 8.4 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.646, Energy: 0.272, Loudness : -19.181, Mode : 1, Speechiness : 0.953, Acousticness : 0.558, Instrumentalness: 0.0, Liveness : 0.118, Valence : 0.593. The song's tempo is f79.411. The song is f125700 long (song length).
The track name is Chapter 8.8 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.679, Energy: 0.223, Loudness : -20.45, Mode : 0, Speechiness : 0.956, Acousticness : 0.902, Instrumentalness: 0.0, Liveness : 0.157, Valence : 0.781. The song's tempo is f84.501. The song is f131900 long (song length).
The track name is Chapter 3.15 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.698, Energy: 0.226, Loudness : -19.091, Mode : 1, Speechiness : 0.94, Acousticness : 0.762, Instrumentalness: 0.0, Liveness : 0.133, Valence : 0.707. The song's tempo is f102.727. The song is f125900 long (song length).
The track name is Chapter 8.17 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.703, Energy: 0.262, Loudness : -19.407, Mode : 1, Speechiness : 0.942, Acousticness : 0.571, Instrumentalness: 0.0, Liveness : 0.285, Valence : 0.604. The song's tempo is f90.978. The song is f153400 long (song length).
The track name is Chapter 2.11 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.251, Loudness : -18.296, Mode : 1, Speechiness : 0.952, Acousticness : 0.756, Instrumentalness: 0.0, Liveness : 0.204, Valence : 0.684. The song's tempo is f100.977. The song is f132700 long (song length).
The track name is Chapter 2.8 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.676, Energy: 0.244, Loudness : -18.96, Mode : 1, Speechiness : 0.953, Acousticness : 0.642, Instrumentalness: 0.0, Liveness : 0.218, Valence : 0.669. The song's tempo is f98.514. The song is f137200 long (song length).
The track name is Chapter 5.16 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.624, Energy: 0.222, Loudness : -21.088, Mode : 1, Speechiness : 0.965, Acousticness : 0.622, Instrumentalness: 0.0, Liveness : 0.208, Valence : 0.656. The song's tempo is f172.676. The song is f127600 long (song length).
The track name is Chapter 8.3 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.711, Energy: 0.316, Loudness : -17.137, Mode : 1, Speechiness : 0.958, Acousticness : 0.7, Instrumentalness: 0.0, Liveness : 0.119, Valence : 0.669. The song's tempo is f72.234. The song is f128000 long (song length).
The track name is Chapter 6.7 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.713, Energy: 0.281, Loudness : -18.696, Mode : 0, Speechiness : 0.935, Acousticness : 0.82, Instrumentalness: 0.0, Liveness : 0.166, Valence : 0.901. The song's tempo is f128.527. The song is f137600 long (song length).
The track name is Fakir - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.424, Energy: 0.283, Loudness : -15.551, Mode : 1, Speechiness : 0.0509, Acousticness : 0.989, Instrumentalness: 0.968, Liveness : 0.289, Valence : 0.444. The song's tempo is f138.19. The song is f166587 long (song length).
The track name is Chapter 4.14 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.658, Energy: 0.179, Loudness : -20.739, Mode : 1, Speechiness : 0.959, Acousticness : 0.839, Instrumentalness: 0.0, Liveness : 0.228, Valence : 0.586. The song's tempo is f75.228. The song is f139700 long (song length).
The track name is Chapter 7.12 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.729, Energy: 0.156, Loudness : -21.394, Mode : 1, Speechiness : 0.94, Acousticness : 0.709, Instrumentalness: 0.0, Liveness : 0.236, Valence : 0.57. The song's tempo is f98.634. The song is f145500 long (song length).
The track name is Chapter 2.7 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.798, Energy: 0.229, Loudness : -19.317, Mode : 1, Speechiness : 0.945, Acousticness : 0.727, Instrumentalness: 0.0, Liveness : 0.131, Valence : 0.74. The song's tempo is f51.448. The song is f129000 long (song length).
The track name is Tu Voudrais Me Voir Pleurer by ['Robert Jysor'] released on 1923. The song's popularity is 0. Features are Danceability: 0.496, Energy: 0.32, Loudness : -12.255, Mode : 1, Speechiness : 0.0847, Acousticness : 0.995, Instrumentalness: 0.0, Liveness : 0.272, Valence : 0.621. The song's tempo is f108.512. The song is f184427 long (song length).
The track name is Chapter 8.16 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.663, Energy: 0.239, Loudness : -18.874, Mode : 1, Speechiness : 0.955, Acousticness : 0.886, Instrumentalness: 0.0, Liveness : 0.177, Valence : 0.756. The song's tempo is f78.77. The song is f131100 long (song length).
The track name is Chapter 8.18 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.693, Energy: 0.258, Loudness : -19.142, Mode : 1, Speechiness : 0.957, Acousticness : 0.902, Instrumentalness: 0.0, Liveness : 0.289, Valence : 0.774. The song's tempo is f82.611. The song is f126400 long (song length).
The track name is Hicran by ['Safiye Ayla'] released on 1923-01-04. The song's popularity is 1. Features are Danceability: 0.227, Energy: 0.423, Loudness : -8.111, Mode : 1, Speechiness : 0.095, Acousticness : 0.994, Instrumentalness: 0.787, Liveness : 0.439, Valence : 0.182. The song's tempo is f81.239. The song is f204173 long (song length).
The track name is En la Cruz by ['Pablo Pastor'] released on 1923-03-01. The song's popularity is 0. Features are Danceability: 0.573, Energy: 0.31, Loudness : -11.249, Mode : 1, Speechiness : 0.0258, Acousticness : 0.872, Instrumentalness: 0.00102, Liveness : 0.101, Valence : 0.483. The song's tempo is f129.897. The song is f141558 long (song length).
The track name is Chapter 6.8 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.713, Energy: 0.239, Loudness : -18.101, Mode : 1, Speechiness : 0.94, Acousticness : 0.807, Instrumentalness: 0.0, Liveness : 0.258, Valence : 0.578. The song's tempo is f109.836. The song is f132700 long (song length).
The track name is Chapter 10.16 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.698, Energy: 0.256, Loudness : -17.449, Mode : 1, Speechiness : 0.953, Acousticness : 0.774, Instrumentalness: 0.0, Liveness : 0.167, Valence : 0.769. The song's tempo is f88.267. The song is f166800 long (song length).
The track name is Chapter 8.12 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.68, Energy: 0.202, Loudness : -21.338, Mode : 1, Speechiness : 0.946, Acousticness : 0.868, Instrumentalness: 0.0, Liveness : 0.216, Valence : 0.596. The song's tempo is f98.486. The song is f133100 long (song length).
The track name is Le Tapis Vert by ['Adolphe Bérard'] released on 1923. The song's popularity is 0. Features are Danceability: 0.38, Energy: 0.235, Loudness : -15.971, Mode : 1, Speechiness : 0.053, Acousticness : 0.99, Instrumentalness: 0.0, Liveness : 0.457, Valence : 0.556. The song's tempo is f82.783. The song is f183133 long (song length).
The track name is Chapter 4.21 & Chapter 5.1 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.707, Energy: 0.182, Loudness : -20.062, Mode : 1, Speechiness : 0.959, Acousticness : 0.748, Instrumentalness: 0.0, Liveness : 0.191, Valence : 0.613. The song's tempo is f101.968. The song is f133700 long (song length).
The track name is Chapter 1.17 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.611, Energy: 0.207, Loudness : -20.194, Mode : 1, Speechiness : 0.955, Acousticness : 0.658, Instrumentalness: 0.0, Liveness : 0.152, Valence : 0.803. The song's tempo is f67.442. The song is f137100 long (song length).
The track name is Chapter 4.19 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.646, Energy: 0.193, Loudness : -21.334, Mode : 0, Speechiness : 0.957, Acousticness : 0.729, Instrumentalness: 0.0, Liveness : 0.117, Valence : 0.614. The song's tempo is f82.899. The song is f144100 long (song length).
The track name is Chapter 11.8 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.693, Energy: 0.245, Loudness : -18.483, Mode : 0, Speechiness : 0.945, Acousticness : 0.888, Instrumentalness: 0.0, Liveness : 0.254, Valence : 0.645. The song's tempo is f98.139. The song is f138700 long (song length).
The track name is Chapter 7.5 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.227, Loudness : -18.663, Mode : 1, Speechiness : 0.955, Acousticness : 0.782, Instrumentalness: 0.0, Liveness : 0.149, Valence : 0.813. The song's tempo is f64.308. The song is f134300 long (song length).
The track name is Pek Muztaribim by ['Hafız Ahmet Celâl Tokses'] released on 1923-12-18. The song's popularity is 0. Features are Danceability: 0.26, Energy: 0.333, Loudness : -17.084, Mode : 1, Speechiness : 0.0896, Acousticness : 0.995, Instrumentalness: 0.917, Liveness : 0.51, Valence : 0.19. The song's tempo is f78.08. The song is f167680 long (song length).
The track name is Chapter 6.11 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.669, Energy: 0.219, Loudness : -20.629, Mode : 1, Speechiness : 0.955, Acousticness : 0.795, Instrumentalness: 0.0, Liveness : 0.355, Valence : 0.667. The song's tempo is f83.399. The song is f141000 long (song length).
The track name is Chapter 2.9 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.706, Energy: 0.22, Loudness : -19.18, Mode : 1, Speechiness : 0.943, Acousticness : 0.808, Instrumentalness: 0.0, Liveness : 0.301, Valence : 0.65. The song's tempo is f132.915. The song is f131700 long (song length).
The track name is Chapter 1.15 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.609, Energy: 0.265, Loudness : -18.76, Mode : 1, Speechiness : 0.955, Acousticness : 0.835, Instrumentalness: 0.0, Liveness : 0.238, Valence : 0.746. The song's tempo is f69.04. The song is f162400 long (song length).
The track name is Chapter 3.3 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.729, Energy: 0.293, Loudness : -19.041, Mode : 1, Speechiness : 0.952, Acousticness : 0.826, Instrumentalness: 0.0, Liveness : 0.162, Valence : 0.565. The song's tempo is f73.734. The song is f179100 long (song length).
The track name is Chapter 5.3 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.675, Energy: 0.267, Loudness : -19.645, Mode : 1, Speechiness : 0.953, Acousticness : 0.693, Instrumentalness: 0.0, Liveness : 0.233, Valence : 0.715. The song's tempo is f97.457. The song is f144400 long (song length).
The track name is Cuando Buda Sonríe - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.377, Energy: 0.335, Loudness : -16.295, Mode : 1, Speechiness : 0.0426, Acousticness : 0.992, Instrumentalness: 0.961, Liveness : 0.173, Valence : 0.618. The song's tempo is f79.422. The song is f170800 long (song length).
The track name is Chapter 5.12 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.711, Energy: 0.181, Loudness : -20.705, Mode : 0, Speechiness : 0.944, Acousticness : 0.743, Instrumentalness: 0.0, Liveness : 0.4, Valence : 0.712. The song's tempo is f111.646. The song is f125400 long (song length).
The track name is Chapter 10.14 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.652, Energy: 0.235, Loudness : -19.935, Mode : 1, Speechiness : 0.955, Acousticness : 0.797, Instrumentalness: 0.0, Liveness : 0.115, Valence : 0.568. The song's tempo is f90.389. The song is f142700 long (song length).
The track name is Chapter 3.10 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.742, Energy: 0.204, Loudness : -20.315, Mode : 1, Speechiness : 0.951, Acousticness : 0.844, Instrumentalness: 0.0, Liveness : 0.131, Valence : 0.733. The song's tempo is f80.338. The song is f140000 long (song length).
The track name is Chapter 2.16 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.721, Energy: 0.257, Loudness : -17.995, Mode : 1, Speechiness : 0.941, Acousticness : 0.899, Instrumentalness: 0.0, Liveness : 0.354, Valence : 0.761. The song's tempo is f117.178. The song is f194000 long (song length).
The track name is Chapter 2.17 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.777, Energy: 0.179, Loudness : -19.41, Mode : 0, Speechiness : 0.952, Acousticness : 0.762, Instrumentalness: 0.0, Liveness : 0.227, Valence : 0.618. The song's tempo is f38.928. The song is f134800 long (song length).
The track name is Chapter 1.18 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.785, Energy: 0.265, Loudness : -19.044, Mode : 1, Speechiness : 0.935, Acousticness : 0.73, Instrumentalness: 0.0, Liveness : 0.263, Valence : 0.737. The song's tempo is f103.203. The song is f144600 long (song length).
